round, agent, score
0, AlwaysHoldAgent, 12
0, PerfectionistAgent, -197
0, OneStepLookAheadAgent, 12
0, RiskyAgent, 12
0, CautiousAgent, 12
0, MarkovDecisionProcessAgent, 12
0, MarkovDecisionProcessAgentAdjusted, 12
1, AlwaysHoldAgent, 10
1, PerfectionistAgent, -52
1, OneStepLookAheadAgent, 10
1, RiskyAgent, 10
1, CautiousAgent, 10
1, MarkovDecisionProcessAgent, 16
1, MarkovDecisionProcessAgentAdjusted, 16
2, AlwaysHoldAgent, 8
2, PerfectionistAgent, -42
2, OneStepLookAheadAgent, 11
2, RiskyAgent, 11
2, CautiousAgent, 11
2, MarkovDecisionProcessAgent, 16
2, MarkovDecisionProcessAgentAdjusted, 16
3, AlwaysHoldAgent, 12
3, PerfectionistAgent, -40
3, OneStepLookAheadAgent, 12
3, RiskyAgent, 12
3, CautiousAgent, 12
3, MarkovDecisionProcessAgent, 12
3, MarkovDecisionProcessAgentAdjusted, 12
4, AlwaysHoldAgent, 12
4, PerfectionistAgent, 9
4, OneStepLookAheadAgent, 12
4, RiskyAgent, 12
4, CautiousAgent, 12
4, MarkovDecisionProcessAgent, 12
4, MarkovDecisionProcessAgentAdjusted, 12
5, AlwaysHoldAgent, 13
5, PerfectionistAgent, 16
5, OneStepLookAheadAgent, 13
5, RiskyAgent, 13
5, CautiousAgent, 13
5, MarkovDecisionProcessAgent, 13
5, MarkovDecisionProcessAgentAdjusted, 13
6, AlwaysHoldAgent, 11
6, PerfectionistAgent, -73
6, OneStepLookAheadAgent, 11
6, RiskyAgent, 11
6, CautiousAgent, 11
6, MarkovDecisionProcessAgent, 11
6, MarkovDecisionProcessAgentAdjusted, 11
7, AlwaysHoldAgent, 11
7, PerfectionistAgent, 15
7, OneStepLookAheadAgent, 11
7, RiskyAgent, 11
7, CautiousAgent, 11
7, MarkovDecisionProcessAgent, 14
7, MarkovDecisionProcessAgentAdjusted, 14
8, AlwaysHoldAgent, 10
8, PerfectionistAgent, 14
8, OneStepLookAheadAgent, 12
8, RiskyAgent, 12
8, CautiousAgent, 12
8, MarkovDecisionProcessAgent, 13
8, MarkovDecisionProcessAgentAdjusted, 13
9, AlwaysHoldAgent, 7
9, PerfectionistAgent, 5
9, OneStepLookAheadAgent, 10
9, RiskyAgent, 10
9, CautiousAgent, 10
9, MarkovDecisionProcessAgent, 11
9, MarkovDecisionProcessAgentAdjusted, 11
10, AlwaysHoldAgent, 14
10, PerfectionistAgent, -21
10, OneStepLookAheadAgent, 14
10, RiskyAgent, 14
10, CautiousAgent, 14
10, MarkovDecisionProcessAgent, 14
10, MarkovDecisionProcessAgentAdjusted, 14
11, AlwaysHoldAgent, 9
11, PerfectionistAgent, -32
11, OneStepLookAheadAgent, 12
11, RiskyAgent, 12
11, CautiousAgent, 9
11, MarkovDecisionProcessAgent, 12
11, MarkovDecisionProcessAgentAdjusted, 12
12, AlwaysHoldAgent, 8
12, PerfectionistAgent, -32
12, OneStepLookAheadAgent, 11
12, RiskyAgent, 11
12, CautiousAgent, 11
12, MarkovDecisionProcessAgent, 13
12, MarkovDecisionProcessAgentAdjusted, 13
13, AlwaysHoldAgent, 12
13, PerfectionistAgent, -3
13, OneStepLookAheadAgent, 12
13, RiskyAgent, 12
13, CautiousAgent, 12
13, MarkovDecisionProcessAgent, 12
13, MarkovDecisionProcessAgentAdjusted, 12
14, AlwaysHoldAgent, 9
14, PerfectionistAgent, -48
14, OneStepLookAheadAgent, 10
14, RiskyAgent, 10
14, CautiousAgent, 9
14, MarkovDecisionProcessAgent, 10
14, MarkovDecisionProcessAgentAdjusted, 10
15, AlwaysHoldAgent, 6
15, PerfectionistAgent, -28
15, OneStepLookAheadAgent, 9
15, RiskyAgent, 9
15, CautiousAgent, 9
15, MarkovDecisionProcessAgent, 14
15, MarkovDecisionProcessAgentAdjusted, 14
16, AlwaysHoldAgent, 10
16, PerfectionistAgent, -108
16, OneStepLookAheadAgent, 9
16, RiskyAgent, 9
16, CautiousAgent, 10
16, MarkovDecisionProcessAgent, 17
16, MarkovDecisionProcessAgentAdjusted, 17
17, AlwaysHoldAgent, 6
17, PerfectionistAgent, -13
17, OneStepLookAheadAgent, 10
17, RiskyAgent, 10
17, CautiousAgent, 10
17, MarkovDecisionProcessAgent, 14
17, MarkovDecisionProcessAgentAdjusted, 14
18, AlwaysHoldAgent, 6
18, PerfectionistAgent, 16
18, OneStepLookAheadAgent, 12
18, RiskyAgent, 12
18, CautiousAgent, 10
18, MarkovDecisionProcessAgent, 13
18, MarkovDecisionProcessAgentAdjusted, 13
19, AlwaysHoldAgent, 11
19, PerfectionistAgent, -97
19, OneStepLookAheadAgent, 12
19, RiskyAgent, 12
19, CautiousAgent, 11
19, MarkovDecisionProcessAgent, 11
19, MarkovDecisionProcessAgentAdjusted, 11
20, AlwaysHoldAgent, 13
20, PerfectionistAgent, -19
20, OneStepLookAheadAgent, 13
20, RiskyAgent, 13
20, CautiousAgent, 13
20, MarkovDecisionProcessAgent, 13
20, MarkovDecisionProcessAgentAdjusted, 13
21, AlwaysHoldAgent, 14
21, PerfectionistAgent, 3
21, OneStepLookAheadAgent, 14
21, RiskyAgent, 14
21, CautiousAgent, 14
21, MarkovDecisionProcessAgent, 14
21, MarkovDecisionProcessAgentAdjusted, 14
22, AlwaysHoldAgent, 10
22, PerfectionistAgent, -113
22, OneStepLookAheadAgent, 10
22, RiskyAgent, 10
22, CautiousAgent, 10
22, MarkovDecisionProcessAgent, 12
22, MarkovDecisionProcessAgentAdjusted, 12
23, AlwaysHoldAgent, 7
23, PerfectionistAgent, -55
23, OneStepLookAheadAgent, 14
23, RiskyAgent, 14
23, CautiousAgent, 13
23, MarkovDecisionProcessAgent, 17
23, MarkovDecisionProcessAgentAdjusted, 17
24, AlwaysHoldAgent, 10
24, PerfectionistAgent, -68
24, OneStepLookAheadAgent, 13
24, RiskyAgent, 13
24, CautiousAgent, 13
24, MarkovDecisionProcessAgent, 12
24, MarkovDecisionProcessAgentAdjusted, 12
25, AlwaysHoldAgent, 16
25, PerfectionistAgent, -46
25, OneStepLookAheadAgent, 16
25, RiskyAgent, 16
25, CautiousAgent, 16
25, MarkovDecisionProcessAgent, 16
25, MarkovDecisionProcessAgentAdjusted, 16
26, AlwaysHoldAgent, 7
26, PerfectionistAgent, -183
26, OneStepLookAheadAgent, 9
26, RiskyAgent, 9
26, CautiousAgent, 9
26, MarkovDecisionProcessAgent, 12
26, MarkovDecisionProcessAgentAdjusted, 12
27, AlwaysHoldAgent, 14
27, PerfectionistAgent, 6
27, OneStepLookAheadAgent, 14
27, RiskyAgent, 14
27, CautiousAgent, 14
27, MarkovDecisionProcessAgent, 14
27, MarkovDecisionProcessAgentAdjusted, 14
28, AlwaysHoldAgent, 8
28, PerfectionistAgent, -31
28, OneStepLookAheadAgent, 11
28, RiskyAgent, 11
28, CautiousAgent, 11
28, MarkovDecisionProcessAgent, 16
28, MarkovDecisionProcessAgentAdjusted, 16
29, AlwaysHoldAgent, 12
29, PerfectionistAgent, -19
29, OneStepLookAheadAgent, 12
29, RiskyAgent, 12
29, CautiousAgent, 12
29, MarkovDecisionProcessAgent, 12
29, MarkovDecisionProcessAgentAdjusted, 12
30, AlwaysHoldAgent, 13
30, PerfectionistAgent, -110
30, OneStepLookAheadAgent, 13
30, RiskyAgent, 13
30, CautiousAgent, 13
30, MarkovDecisionProcessAgent, 13
30, MarkovDecisionProcessAgentAdjusted, 13
31, AlwaysHoldAgent, 7
31, PerfectionistAgent, -3
31, OneStepLookAheadAgent, 10
31, RiskyAgent, 10
31, CautiousAgent, 10
31, MarkovDecisionProcessAgent, 10
31, MarkovDecisionProcessAgentAdjusted, 10
32, AlwaysHoldAgent, 9
32, PerfectionistAgent, -23
32, OneStepLookAheadAgent, 10
32, RiskyAgent, 10
32, CautiousAgent, 9
32, MarkovDecisionProcessAgent, 15
32, MarkovDecisionProcessAgentAdjusted, 15
33, AlwaysHoldAgent, 11
33, PerfectionistAgent, -56
33, OneStepLookAheadAgent, 11
33, RiskyAgent, 11
33, CautiousAgent, 11
33, MarkovDecisionProcessAgent, 16
33, MarkovDecisionProcessAgentAdjusted, 16
34, AlwaysHoldAgent, 14
34, PerfectionistAgent, -44
34, OneStepLookAheadAgent, 14
34, RiskyAgent, 14
34, CautiousAgent, 14
34, MarkovDecisionProcessAgent, 14
34, MarkovDecisionProcessAgentAdjusted, 14
35, AlwaysHoldAgent, 15
35, PerfectionistAgent, -34
35, OneStepLookAheadAgent, 15
35, RiskyAgent, 15
35, CautiousAgent, 15
35, MarkovDecisionProcessAgent, 15
35, MarkovDecisionProcessAgentAdjusted, 15
36, AlwaysHoldAgent, 14
36, PerfectionistAgent, -2
36, OneStepLookAheadAgent, 17
36, RiskyAgent, 17
36, CautiousAgent, 17
36, MarkovDecisionProcessAgent, 17
36, MarkovDecisionProcessAgentAdjusted, 17
37, AlwaysHoldAgent, 9
37, PerfectionistAgent, -49
37, OneStepLookAheadAgent, 12
37, RiskyAgent, 12
37, CautiousAgent, 12
37, MarkovDecisionProcessAgent, 16
37, MarkovDecisionProcessAgentAdjusted, 16
38, AlwaysHoldAgent, 12
38, PerfectionistAgent, 12
38, OneStepLookAheadAgent, 12
38, RiskyAgent, 12
38, CautiousAgent, 12
38, MarkovDecisionProcessAgent, 12
38, MarkovDecisionProcessAgentAdjusted, 12
39, AlwaysHoldAgent, 11
39, PerfectionistAgent, -59
39, OneStepLookAheadAgent, 11
39, RiskyAgent, 11
39, CautiousAgent, 11
39, MarkovDecisionProcessAgent, 15
39, MarkovDecisionProcessAgentAdjusted, 15
40, AlwaysHoldAgent, 7
40, PerfectionistAgent, -33
40, OneStepLookAheadAgent, 11
40, RiskyAgent, 11
40, CautiousAgent, 11
40, MarkovDecisionProcessAgent, 11
40, MarkovDecisionProcessAgentAdjusted, 11
41, AlwaysHoldAgent, 7
41, PerfectionistAgent, -95
41, OneStepLookAheadAgent, 11
41, RiskyAgent, 11
41, CautiousAgent, 11
41, MarkovDecisionProcessAgent, 10
41, MarkovDecisionProcessAgentAdjusted, 10
42, AlwaysHoldAgent, 15
42, PerfectionistAgent, -18
42, OneStepLookAheadAgent, 15
42, RiskyAgent, 15
42, CautiousAgent, 15
42, MarkovDecisionProcessAgent, 15
42, MarkovDecisionProcessAgentAdjusted, 15
43, AlwaysHoldAgent, 11
43, PerfectionistAgent, -49
43, OneStepLookAheadAgent, 11
43, RiskyAgent, 11
43, CautiousAgent, 11
43, MarkovDecisionProcessAgent, 14
43, MarkovDecisionProcessAgentAdjusted, 14
44, AlwaysHoldAgent, 8
44, PerfectionistAgent, -4
44, OneStepLookAheadAgent, 13
44, RiskyAgent, 13
44, CautiousAgent, 12
44, MarkovDecisionProcessAgent, 13
44, MarkovDecisionProcessAgentAdjusted, 13
45, AlwaysHoldAgent, 11
45, PerfectionistAgent, -17
45, OneStepLookAheadAgent, 11
45, RiskyAgent, 11
45, CautiousAgent, 11
45, MarkovDecisionProcessAgent, 11
45, MarkovDecisionProcessAgentAdjusted, 11
46, AlwaysHoldAgent, 15
46, PerfectionistAgent, -52
46, OneStepLookAheadAgent, 15
46, RiskyAgent, 15
46, CautiousAgent, 15
46, MarkovDecisionProcessAgent, 15
46, MarkovDecisionProcessAgentAdjusted, 15
47, AlwaysHoldAgent, 8
47, PerfectionistAgent, 16
47, OneStepLookAheadAgent, 10
47, RiskyAgent, 10
47, CautiousAgent, 10
47, MarkovDecisionProcessAgent, 15
47, MarkovDecisionProcessAgentAdjusted, 15
48, AlwaysHoldAgent, 11
48, PerfectionistAgent, -88
48, OneStepLookAheadAgent, 11
48, RiskyAgent, 11
48, CautiousAgent, 11
48, MarkovDecisionProcessAgent, 11
48, MarkovDecisionProcessAgentAdjusted, 11
49, AlwaysHoldAgent, 7
49, PerfectionistAgent, -36
49, OneStepLookAheadAgent, 14
49, RiskyAgent, 14
49, CautiousAgent, 14
49, MarkovDecisionProcessAgent, 14
49, MarkovDecisionProcessAgentAdjusted, 14
50, AlwaysHoldAgent, 8
50, PerfectionistAgent, -17
50, OneStepLookAheadAgent, 12
50, RiskyAgent, 12
50, CautiousAgent, 12
50, MarkovDecisionProcessAgent, 11
50, MarkovDecisionProcessAgentAdjusted, 11
51, AlwaysHoldAgent, 4
51, PerfectionistAgent, 17
51, OneStepLookAheadAgent, 13
51, RiskyAgent, 13
51, CautiousAgent, 13
51, MarkovDecisionProcessAgent, 14
51, MarkovDecisionProcessAgentAdjusted, 14
52, AlwaysHoldAgent, 10
52, PerfectionistAgent, 5
52, OneStepLookAheadAgent, 10
52, RiskyAgent, 10
52, CautiousAgent, 10
52, MarkovDecisionProcessAgent, 15
52, MarkovDecisionProcessAgentAdjusted, 15
53, AlwaysHoldAgent, 10
53, PerfectionistAgent, 3
53, OneStepLookAheadAgent, 12
53, RiskyAgent, 12
53, CautiousAgent, 10
53, MarkovDecisionProcessAgent, 12
53, MarkovDecisionProcessAgentAdjusted, 12
54, AlwaysHoldAgent, 13
54, PerfectionistAgent, -50
54, OneStepLookAheadAgent, 13
54, RiskyAgent, 13
54, CautiousAgent, 13
54, MarkovDecisionProcessAgent, 13
54, MarkovDecisionProcessAgentAdjusted, 13
55, AlwaysHoldAgent, 11
55, PerfectionistAgent, -31
55, OneStepLookAheadAgent, 14
55, RiskyAgent, 14
55, CautiousAgent, 14
55, MarkovDecisionProcessAgent, 14
55, MarkovDecisionProcessAgentAdjusted, 14
56, AlwaysHoldAgent, 15
56, PerfectionistAgent, 5
56, OneStepLookAheadAgent, 15
56, RiskyAgent, 15
56, CautiousAgent, 15
56, MarkovDecisionProcessAgent, 15
56, MarkovDecisionProcessAgentAdjusted, 15
57, AlwaysHoldAgent, 13
57, PerfectionistAgent, -5
57, OneStepLookAheadAgent, 13
57, RiskyAgent, 13
57, CautiousAgent, 13
57, MarkovDecisionProcessAgent, 13
57, MarkovDecisionProcessAgentAdjusted, 13
58, AlwaysHoldAgent, 8
58, PerfectionistAgent, -17
58, OneStepLookAheadAgent, 11
58, RiskyAgent, 11
58, CautiousAgent, 11
58, MarkovDecisionProcessAgent, 13
58, MarkovDecisionProcessAgentAdjusted, 13
59, AlwaysHoldAgent, 9
59, PerfectionistAgent, 15
59, OneStepLookAheadAgent, 12
59, RiskyAgent, 12
59, CautiousAgent, 12
59, MarkovDecisionProcessAgent, 13
59, MarkovDecisionProcessAgentAdjusted, 13
60, AlwaysHoldAgent, 12
60, PerfectionistAgent, -74
60, OneStepLookAheadAgent, 12
60, RiskyAgent, 12
60, CautiousAgent, 12
60, MarkovDecisionProcessAgent, 12
60, MarkovDecisionProcessAgentAdjusted, 12
61, AlwaysHoldAgent, 16
61, PerfectionistAgent, -42
61, OneStepLookAheadAgent, 16
61, RiskyAgent, 16
61, CautiousAgent, 16
61, MarkovDecisionProcessAgent, 16
61, MarkovDecisionProcessAgentAdjusted, 16
62, AlwaysHoldAgent, 10
62, PerfectionistAgent, -59
62, OneStepLookAheadAgent, 11
62, RiskyAgent, 11
62, CautiousAgent, 11
62, MarkovDecisionProcessAgent, 10
62, MarkovDecisionProcessAgentAdjusted, 10
63, AlwaysHoldAgent, 5
63, PerfectionistAgent, -37
63, OneStepLookAheadAgent, 14
63, RiskyAgent, 14
63, CautiousAgent, 14
63, MarkovDecisionProcessAgent, 14
63, MarkovDecisionProcessAgentAdjusted, 14
64, AlwaysHoldAgent, 16
64, PerfectionistAgent, 11
64, OneStepLookAheadAgent, 16
64, RiskyAgent, 16
64, CautiousAgent, 16
64, MarkovDecisionProcessAgent, 16
64, MarkovDecisionProcessAgentAdjusted, 16
65, AlwaysHoldAgent, 12
65, PerfectionistAgent, 14
65, OneStepLookAheadAgent, 12
65, RiskyAgent, 12
65, CautiousAgent, 12
65, MarkovDecisionProcessAgent, 12
65, MarkovDecisionProcessAgentAdjusted, 12
66, AlwaysHoldAgent, 15
66, PerfectionistAgent, 14
66, OneStepLookAheadAgent, 15
66, RiskyAgent, 15
66, CautiousAgent, 15
66, MarkovDecisionProcessAgent, 15
66, MarkovDecisionProcessAgentAdjusted, 15
67, AlwaysHoldAgent, 12
67, PerfectionistAgent, -60
67, OneStepLookAheadAgent, 12
67, RiskyAgent, 12
67, CautiousAgent, 12
67, MarkovDecisionProcessAgent, 12
67, MarkovDecisionProcessAgentAdjusted, 12
68, AlwaysHoldAgent, 15
68, PerfectionistAgent, -230
68, OneStepLookAheadAgent, 15
68, RiskyAgent, 15
68, CautiousAgent, 15
68, MarkovDecisionProcessAgent, 15
68, MarkovDecisionProcessAgentAdjusted, 15
69, AlwaysHoldAgent, 7
69, PerfectionistAgent, -55
69, OneStepLookAheadAgent, 9
69, RiskyAgent, 9
69, CautiousAgent, 8
69, MarkovDecisionProcessAgent, 15
69, MarkovDecisionProcessAgentAdjusted, 15
70, AlwaysHoldAgent, 11
70, PerfectionistAgent, -96
70, OneStepLookAheadAgent, 11
70, RiskyAgent, 11
70, CautiousAgent, 11
70, MarkovDecisionProcessAgent, 14
70, MarkovDecisionProcessAgentAdjusted, 14
71, AlwaysHoldAgent, 15
71, PerfectionistAgent, -33
71, OneStepLookAheadAgent, 15
71, RiskyAgent, 15
71, CautiousAgent, 15
71, MarkovDecisionProcessAgent, 15
71, MarkovDecisionProcessAgentAdjusted, 15
72, AlwaysHoldAgent, 9
72, PerfectionistAgent, -13
72, OneStepLookAheadAgent, 11
72, RiskyAgent, 11
72, CautiousAgent, 11
72, MarkovDecisionProcessAgent, 11
72, MarkovDecisionProcessAgentAdjusted, 11
73, AlwaysHoldAgent, 5
73, PerfectionistAgent, -7
73, OneStepLookAheadAgent, 10
73, RiskyAgent, 10
73, CautiousAgent, 10
73, MarkovDecisionProcessAgent, 13
73, MarkovDecisionProcessAgentAdjusted, 13
74, AlwaysHoldAgent, 9
74, PerfectionistAgent, -12
74, OneStepLookAheadAgent, 8
74, RiskyAgent, 8
74, CautiousAgent, 8
74, MarkovDecisionProcessAgent, 15
74, MarkovDecisionProcessAgentAdjusted, 15
75, AlwaysHoldAgent, 10
75, PerfectionistAgent, -250
75, OneStepLookAheadAgent, 11
75, RiskyAgent, 11
75, CautiousAgent, 10
75, MarkovDecisionProcessAgent, 12
75, MarkovDecisionProcessAgentAdjusted, 12
76, AlwaysHoldAgent, 17
76, PerfectionistAgent, -47
76, OneStepLookAheadAgent, 17
76, RiskyAgent, 17
76, CautiousAgent, 17
76, MarkovDecisionProcessAgent, 17
76, MarkovDecisionProcessAgentAdjusted, 17
77, AlwaysHoldAgent, 12
77, PerfectionistAgent, -42
77, OneStepLookAheadAgent, 12
77, RiskyAgent, 12
77, CautiousAgent, 12
77, MarkovDecisionProcessAgent, 12
77, MarkovDecisionProcessAgentAdjusted, 12
78, AlwaysHoldAgent, 7
78, PerfectionistAgent, -150
78, OneStepLookAheadAgent, 12
78, RiskyAgent, 12
78, CautiousAgent, 11
78, MarkovDecisionProcessAgent, 13
78, MarkovDecisionProcessAgentAdjusted, 13
79, AlwaysHoldAgent, 13
79, PerfectionistAgent, -66
79, OneStepLookAheadAgent, 13
79, RiskyAgent, 13
79, CautiousAgent, 13
79, MarkovDecisionProcessAgent, 13
79, MarkovDecisionProcessAgentAdjusted, 13
80, AlwaysHoldAgent, 8
80, PerfectionistAgent, -39
80, OneStepLookAheadAgent, 11
80, RiskyAgent, 11
80, CautiousAgent, 11
80, MarkovDecisionProcessAgent, 12
80, MarkovDecisionProcessAgentAdjusted, 12
81, AlwaysHoldAgent, 8
81, PerfectionistAgent, -147
81, OneStepLookAheadAgent, 12
81, RiskyAgent, 12
81, CautiousAgent, 12
81, MarkovDecisionProcessAgent, 12
81, MarkovDecisionProcessAgentAdjusted, 12
82, AlwaysHoldAgent, 8
82, PerfectionistAgent, -65
82, OneStepLookAheadAgent, 13
82, RiskyAgent, 13
82, CautiousAgent, 13
82, MarkovDecisionProcessAgent, 16
82, MarkovDecisionProcessAgentAdjusted, 16
83, AlwaysHoldAgent, 16
83, PerfectionistAgent, -88
83, OneStepLookAheadAgent, 16
83, RiskyAgent, 16
83, CautiousAgent, 16
83, MarkovDecisionProcessAgent, 16
83, MarkovDecisionProcessAgentAdjusted, 16
84, AlwaysHoldAgent, 8
84, PerfectionistAgent, 11
84, OneStepLookAheadAgent, 12
84, RiskyAgent, 12
84, CautiousAgent, 8
84, MarkovDecisionProcessAgent, 9
84, MarkovDecisionProcessAgentAdjusted, 9
85, AlwaysHoldAgent, 12
85, PerfectionistAgent, -175
85, OneStepLookAheadAgent, 12
85, RiskyAgent, 12
85, CautiousAgent, 12
85, MarkovDecisionProcessAgent, 12
85, MarkovDecisionProcessAgentAdjusted, 12
86, AlwaysHoldAgent, 10
86, PerfectionistAgent, 12
86, OneStepLookAheadAgent, 10
86, RiskyAgent, 10
86, CautiousAgent, 10
86, MarkovDecisionProcessAgent, 13
86, MarkovDecisionProcessAgentAdjusted, 13
87, AlwaysHoldAgent, 15
87, PerfectionistAgent, -3
87, OneStepLookAheadAgent, 15
87, RiskyAgent, 15
87, CautiousAgent, 15
87, MarkovDecisionProcessAgent, 15
87, MarkovDecisionProcessAgentAdjusted, 15
88, AlwaysHoldAgent, 14
88, PerfectionistAgent, -69
88, OneStepLookAheadAgent, 14
88, RiskyAgent, 14
88, CautiousAgent, 14
88, MarkovDecisionProcessAgent, 14
88, MarkovDecisionProcessAgentAdjusted, 14
89, AlwaysHoldAgent, 11
89, PerfectionistAgent, -50
89, OneStepLookAheadAgent, 11
89, RiskyAgent, 11
89, CautiousAgent, 11
89, MarkovDecisionProcessAgent, 11
89, MarkovDecisionProcessAgentAdjusted, 11
90, AlwaysHoldAgent, 13
90, PerfectionistAgent, -42
90, OneStepLookAheadAgent, 13
90, RiskyAgent, 13
90, CautiousAgent, 13
90, MarkovDecisionProcessAgent, 13
90, MarkovDecisionProcessAgentAdjusted, 13
91, AlwaysHoldAgent, 8
91, PerfectionistAgent, 3
91, OneStepLookAheadAgent, 10
91, RiskyAgent, 10
91, CautiousAgent, 10
91, MarkovDecisionProcessAgent, 15
91, MarkovDecisionProcessAgentAdjusted, 15
92, AlwaysHoldAgent, 9
92, PerfectionistAgent, -107
92, OneStepLookAheadAgent, 13
92, RiskyAgent, 13
92, CautiousAgent, 13
92, MarkovDecisionProcessAgent, 10
92, MarkovDecisionProcessAgentAdjusted, 10
93, AlwaysHoldAgent, 17
93, PerfectionistAgent, -6
93, OneStepLookAheadAgent, 17
93, RiskyAgent, 17
93, CautiousAgent, 17
93, MarkovDecisionProcessAgent, 17
93, MarkovDecisionProcessAgentAdjusted, 17
94, AlwaysHoldAgent, 16
94, PerfectionistAgent, -39
94, OneStepLookAheadAgent, 16
94, RiskyAgent, 16
94, CautiousAgent, 16
94, MarkovDecisionProcessAgent, 16
94, MarkovDecisionProcessAgentAdjusted, 16
95, AlwaysHoldAgent, 11
95, PerfectionistAgent, 11
95, OneStepLookAheadAgent, 11
95, RiskyAgent, 11
95, CautiousAgent, 11
95, MarkovDecisionProcessAgent, 17
95, MarkovDecisionProcessAgentAdjusted, 17
96, AlwaysHoldAgent, 14
96, PerfectionistAgent, -2
96, OneStepLookAheadAgent, 17
96, RiskyAgent, 17
96, CautiousAgent, 17
96, MarkovDecisionProcessAgent, 17
96, MarkovDecisionProcessAgentAdjusted, 17
97, AlwaysHoldAgent, 9
97, PerfectionistAgent, -49
97, OneStepLookAheadAgent, 12
97, RiskyAgent, 12
97, CautiousAgent, 12
97, MarkovDecisionProcessAgent, 16
97, MarkovDecisionProcessAgentAdjusted, 16
98, AlwaysHoldAgent, 12
98, PerfectionistAgent, 12
98, OneStepLookAheadAgent, 12
98, RiskyAgent, 12
98, CautiousAgent, 12
98, MarkovDecisionProcessAgent, 12
98, MarkovDecisionProcessAgentAdjusted, 12
99, AlwaysHoldAgent, 11
99, PerfectionistAgent, -59
99, OneStepLookAheadAgent, 11
99, RiskyAgent, 11
99, CautiousAgent, 11
99, MarkovDecisionProcessAgent, 15
99, MarkovDecisionProcessAgentAdjusted, 15
